
IP: 139.84.232.145
      Reference: http://secunia.com/advisories/21313
      Reference: http://secunia.com/advisories/21315
      Reference: http://secunia.com/advisories/21346
      Reference: http://secunia.com/advisories/21478
      Reference: http://secunia.com/advisories/21509
      Reference: http://secunia.com/advisories/22262
      Reference: http://secunia.com/advisories/22368
      Reference: http://secunia.com/advisories/22388
      Reference: http://secunia.com/advisories/22523
      Reference: http://secunia.com/advisories/23028
      Reference: http://secunia.com/advisories/23260
      Reference: http://secunia.com/advisories/26329
      Reference: http://secunia.com/advisories/29420
      Reference: http://secunia.com/advisories/29849
      Reference: http://secunia.com/advisories/30430
      Reference: http://security.gentoo.org/glsa/glsa-200608-01.xml
      Reference: http://securityreason.com/securityalert/1312
      Reference: http://securitytracker.com/id?1016601
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-102662-1
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-102663-1
      Reference: http://svn.apache.org/viewvc?view=rev&revision=426144
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK29154
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK29156
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg24013080
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg27007951
      Reference: http://www.apache.org/dist/httpd/Announcement2.0.html
      Reference: http://www.debian.org/security/2006/dsa-1131
      Reference: http://www.debian.org/security/2006/dsa-1132
      Reference: http://www.kb.cert.org/vuls/id/395412
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2006:133
      Reference: http://www.novell.com/linux/security/advisories/2006_43_apache.html
      Reference: http://www.openpkg.org/security/advisories/OpenPKG-SA-2006.015-apache.html
      Reference: http://www.osvdb.org/27588
      Reference: http://www.securityfocus.com/archive/1/441485/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/441487/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/441526/100/200/threaded
      Reference: http://www.securityfocus.com/archive/1/443870/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/445206/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/450321/100/0/threaded
      Reference: http://www.securityfocus.com/bid/19204
      Reference: http://www.ubuntu.com/usn/usn-328-1
      Reference: http://www.us-cert.gov/cas/techalerts/TA08-150A.html
      Reference: http://www.vupen.com/english/advisories/2006/3017
      Reference: http://www.vupen.com/english/advisories/2006/3264
      Reference: http://www.vupen.com/english/advisories/2006/3282
      Reference: http://www.vupen.com/english/advisories/2006/3884
      Reference: http://www.vupen.com/english/advisories/2006/3995
      Reference: http://www.vupen.com/english/advisories/2006/4015
      Reference: http://www.vupen.com/english/advisories/2006/4207
      Reference: http://www.vupen.com/english/advisories/2006/4300
      Reference: http://www.vupen.com/english/advisories/2006/4868
      Reference: http://www.vupen.com/english/advisories/2007/2783
      Reference: http://www.vupen.com/english/advisories/2008/0924/references
      Reference: http://www.vupen.com/english/advisories/2008/1246/references
      Reference: http://www.vupen.com/english/advisories/2008/1697
      Reference: http://www14.software.ibm.com/webapp/set2/subscriptions/pqvcmjd?mode=18&ID=3117
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/28063
      Reference: https://issues.rpath.com/browse/RPL-538
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5419c9ba0951ef73a655362403d12bb8d10fab38274deb3f005816f5%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r652fc951306cdeca5a276e2021a34878a76695a9f3cfb6490b4a6840%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rafd145ba6cd0a4ced113a5823cdaff45aeb36eb09855b216401c66d6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb542d2038e9c331506e0cbff881b47e40fbe2bd93ff00979e60cdf7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
  - CVE-2017-17663 | CVSS: 9.8 | EPSS: 0.00578
      Summary: The htpasswd implementation of mini_httpd before v1.28 and of thttpd before v2.28 is affected by a buffer overflow that can be exploited remotely to perform code execution.
      Reference: http://acme.com/updates/archive/199.html
      Reference: http://acme.com/updates/archive/199.html
  - CVE-2025-67635 | CVSS: 7.5 | EPSS: 0.00258
      Summary: Jenkins 2.540 and earlier, LTS 2.528.2 and earlier does not properly close HTTP-based CLI connections when the connection stream becomes corrupted, allowing unauthenticated attackers to cause a denial of service.
      Reference: https://www.jenkins.io/security/advisory/2025-12-10/#SECURITY-3630
  - CVE-2025-67637 | CVSS: 4.3 | EPSS: 0.00083
      Summary: Jenkins 2.540 and earlier, LTS 2.528.2 and earlier stores build authorization tokens unencrypted in job config.xml files on the Jenkins controller where they can be viewed by users with Item/Extended Read permission or access to the Jenkins controller file system.
      Reference: https://www.jenkins.io/security/advisory/2025-12-10/#SECURITY-783
  - CVE-2025-67636 | CVSS: 4.3 | EPSS: 0.00304
      Summary: A missing permission check in Jenkins 2.540 and earlier, LTS 2.528.2 and earlier allows attackers with View/Read permission to view encrypted password values in views.
      Reference: https://www.jenkins.io/security/advisory/2025-12-10/#SECURITY-1809
  - CVE-2025-49812 | CVSS: 7.4 | EPSS: 0.00131
      Summary: In some mod_ssl configurations on Apache HTTP Server versions through to 2.4.63, an HTTP desynchronisation attack allows a man-in-the-middle attacker to hijack an HTTP session via a TLS upgrade.

Only configurations using "SSLEngine optional" to enable TLS upgrades are affected. Users are recommended to upgrade to version 2.4.64, which removes support for TLS upgrade.
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: http://www.openwall.com/lists/oss-security/2025/07/09/3
      Reference: http://www.openwall.com/lists/oss-security/2025/07/10/2
      Reference: http://www.openwall.com/lists/oss-security/2025/07/10/9
      Reference: https://lists.debian.org/debian-lts-announce/2025/08/msg00009.html
  - CVE-2022-30556 | CVSS: 7.5 | EPSS: 0.00506
      Summary: Apache HTTP Server 2.4.53 and earlier may return lengths to applications calling r:wsread() that point past the end of the storage allocated for the buffer.
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/7
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/7QUGG2QZWHTITMABFLVXA4DNYUOTPWYQ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/YPY2BLEVJWFH34AX77ZJPLD2OOBYR6ND/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/7
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/7QUGG2QZWHTITMABFLVXA4DNYUOTPWYQ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/YPY2BLEVJWFH34AX77ZJPLD2OOBYR6ND/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
  - CVE-2025-27623 | CVSS: 4.3 | EPSS: 0.00751
      Summary: Jenkins 2.499 and earlier, LTS 2.492.1 and earlier does not redact encrypted values of secrets when accessing `config.xml` of views via REST API or CLI, allowing attackers with View/Read permission to view encrypted values of secrets.
      Reference: https://www.jenkins.io/security/advisory/2025-03-05/#SECURITY-3496
  - CVE-2018-1000406 | CVSS: 6.5 | EPSS: 0.09263
      Summary: A path traversal vulnerability exists in Jenkins 2.145 and earlier, LTS 2.138.1 and earlier in core/src/main/java/hudson/model/FileParameterValue.java that allows attackers with Job/Configure permission to define a file parameter with a file name outside the intended directory, resulting in an arbitrary file write on the Jenkins master when scheduling a build.
      Reference: http://www.securityfocus.com/bid/106532
      Reference: https://jenkins.io/security/advisory/2018-10-10/#SECURITY-1074
      Reference: http://www.securityfocus.com/bid/106532
      Reference: https://jenkins.io/security/advisory/2018-10-10/#SECURITY-1074
  - CVE-2018-1000407 | CVSS: 6.1 | EPSS: 0.00311
      Summary: A cross-site scripting vulnerability exists in Jenkins 2.145 and earlier, LTS 2.138.1 and earlier in core/src/main/java/hudson/model/Api.java that allows attackers to specify URLs to Jenkins that result in rendering arbitrary attacker-controlled HTML by Jenkins.
      Reference: http://www.securityfocus.com/bid/106532
      Reference: https://jenkins.io/security/advisory/2018-10-10/#SECURITY-1129
      Reference: http://www.securityfocus.com/bid/106532
      Reference: https://jenkins.io/security/advisory/2018-10-10/#SECURITY-1129
  - CVE-2026-33001 | CVSS: 8.8 | EPSS: 0.00142
      Summary: Jenkins 2.554 and earlier, LTS 2.541.2 and earlier does not safely handle symbolic links during the extraction of .tar and .tar.gz archives, allowing crafted archives to write files to arbitrary locations on the filesystem, restricted only by file system access permissions of the user running Jenkins.
This can be exploited to deploy malicious scripts or plugins on the controller by attackers with Item/Configure permission, or able to control agent processes.
      Reference: https://www.jenkins.io/security/advisory/2026-03-18/#SECURITY-3657
  - CVE-2022-43416 | CVSS: 8.8 | EPSS: 0.0274
      Summary: Jenkins Katalon Plugin 1.0.32 and earlier implements an agent/controller message that does not limit where it can be executed and allows invoking Katalon with configurable arguments, allowing attackers able to control agent processes to invoke Katalon on the Jenkins controller with attacker-controlled version, install location, and arguments, and attackers additionally able to create files on the Jenkins controller (e.g., attackers with Item/Configure permission could archive artifacts) to invoke arbitrary OS commands.
      Reference: http://www.openwall.com/lists/oss-security/2022/10/19/3
      Reference: https://www.jenkins.io/security/advisory/2022-10-19/#SECURITY-2844
      Reference: http://www.openwall.com/lists/oss-security/2022/10/19/3
      Reference: https://www.jenkins.io/security/advisory/2022-10-19/#SECURITY-2844
  - CVE-2023-35141 | CVSS: 8.0 | EPSS: 0.00112
      Summary: In Jenkins 2.399 and earlier, LTS 2.387.3 and earlier, POST requests are sent in order to load the list of context actions. If part of the URL includes insufficiently escaped user-provided values, a victim may be tricked into sending a POST request to an unexpected endpoint by opening a context menu.
      Reference: http://www.openwall.com/lists/oss-security/2023/06/14/5
      Reference: https://www.jenkins.io/security/advisory/2023-06-14/#SECURITY-3135
      Reference: http://www.openwall.com/lists/oss-security/2023/06/14/5
      Reference: https://www.jenkins.io/security/advisory/2023-06-14/#SECURITY-3135
  - CVE-2019-1003050 | CVSS: 5.4 | EPSS: 0.0093
      Summary: The f:validateButton form control for the Jenkins UI did not properly escape job URLs in Jenkins 2.171 and earlier and Jenkins LTS 2.164.1 and earlier, resulting in a cross-site scripting (XSS) vulnerability exploitable by users with the ability to control job names.
      Reference: http://www.securityfocus.com/bid/107889
      Reference: https://access.redhat.com/errata/RHBA-2019:1605
      Reference: https://jenkins.io/security/advisory/2019-04-10/#SECURITY-1327
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: http://www.securityfocus.com/bid/107889
      Reference: https://access.redhat.com/errata/RHBA-2019:1605
      Reference: https://jenkins.io/security/advisory/2019-04-10/#SECURITY-1327
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
  - CVE-2022-29404 | CVSS: 7.5 | EPSS: 0.0232
      Summary: In Apache HTTP Server 2.4.53 and earlier, a malicious request to a lua script that calls r:parsebody(0) may cause a denial of service due to no default limit on possible input size.
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/5
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/7QUGG2QZWHTITMABFLVXA4DNYUOTPWYQ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/YPY2BLEVJWFH34AX77ZJPLD2OOBYR6ND/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/5
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/7QUGG2QZWHTITMABFLVXA4DNYUOTPWYQ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/YPY2BLEVJWFH34AX77ZJPLD2OOBYR6ND/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
  - CVE-2023-39151 | CVSS: 5.4 | EPSS: 0.01207
      Summary: Jenkins 2.415 and earlier, LTS 2.401.2 and earlier does not sanitize or properly encode URLs in build logs when transforming them into hyperlinks, resulting in a stored cross-site scripting (XSS) vulnerability exploitable by attackers able to control build log contents.
      Reference: http://www.openwall.com/lists/oss-security/2023/07/26/2
      Reference: https://www.jenkins.io/security/advisory/2023-07-26/#SECURITY-3188
      Reference: http://www.openwall.com/lists/oss-security/2023/07/26/2
      Reference: https://www.jenkins.io/security/advisory/2023-07-26/#SECURITY-3188
  - CVE-2004-0174 | CVSS: 7.5 | EPSS: 0.1992
      Summary: Apache 1.4.x before 1.3.30, and 2.0.x before 2.0.49, when using multiple listening sockets on certain platforms, allows remote attackers to cause a denial of service (blocked new connections) via a "short-lived connection on a rarely-accessed listening socket."
      Reference: http://marc.info/?l=bugtraq&m=107973894328806&w=2
      Reference: http://marc.info/?l=bugtraq&m=108066914830552&w=2
      Reference: http://marc.info/?l=bugtraq&m=108369640424244&w=2
      Reference: http://marc.info/?l=bugtraq&m=108437852004207&w=2
      Reference: http://marc.info/?l=bugtraq&m=108731648532365&w=2
      Reference: http://secunia.com/advisories/11170
      Reference: http://security.gentoo.org/glsa/glsa-200405-22.xml
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-101555-1
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-57628-1
      Reference: http://www.apache.org/dist/httpd/CHANGES_1.3
      Reference: http://www.kb.cert.org/vuls/id/132110
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2004:046
      Reference: http://www.redhat.com/support/errata/RHSA-2004-405.html
      Reference: http://www.securityfocus.com/bid/9921
      Reference: http://www.securitytracker.com/alerts/2004/Mar/1009495.html
      Reference: http://www.slackware.com/security/viewer.php?l=slackware-security&y=2004&m=slackware-security.529643
      Reference: http://www.trustix.org/errata/2004/0027
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/15540
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5001ecf3d6b2bdd0b732e527654248abb264f08390045d30709a92f6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5419c9ba0951ef73a655362403d12bb8d10fab38274deb3f005816f5%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/raa117ef183f0da9b3f46efbeaa66f7622bd68868a450cae4fd8ed594%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd65d8ba68ba17e7deedafbf5bb4899f2ae4dad781d21b931c2941ac3%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re895fc1736d25c8cf57e102c871613b8aeec9ea26fd8a44e7942b5ab%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf2f0f3611f937cf6cfb3b4fe4a67f69885855126110e1e3f2fb2728e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A100110
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A1982
      Reference: http://marc.info/?l=bugtraq&m=107973894328806&w=2
      Reference: http://marc.info/?l=bugtraq&m=108066914830552&w=2
      Reference: http://marc.info/?l=bugtraq&m=108369640424244&w=2
      Reference: http://marc.info/?l=bugtraq&m=108437852004207&w=2
      Reference: http://marc.info/?l=bugtraq&m=108731648532365&w=2
      Reference: http://secunia.com/advisories/11170
      Reference: http://security.gentoo.org/glsa/glsa-200405-22.xml
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-101555-1
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-57628-1
      Reference: http://www.apache.org/dist/httpd/CHANGES_1.3
      Reference: http://www.kb.cert.org/vuls/id/132110
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2004:046
      Reference: http://www.redhat.com/support/errata/RHSA-2004-405.html
      Reference: http://www.securityfocus.com/bid/9921
      Reference: http://www.securitytracker.com/alerts/2004/Mar/1009495.html
      Reference: http://www.slackware.com/security/viewer.php?l=slackware-security&y=2004&m=slackware-security.529643
      Reference: http://www.trustix.org/errata/2004/0027
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/15540
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5001ecf3d6b2bdd0b732e527654248abb264f08390045d30709a92f6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5419c9ba0951ef73a655362403d12bb8d10fab38274deb3f005816f5%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/raa117ef183f0da9b3f46efbeaa66f7622bd68868a450cae4fd8ed594%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd65d8ba68ba17e7deedafbf5bb4899f2ae4dad781d21b931c2941ac3%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re895fc1736d25c8cf57e102c871613b8aeec9ea26fd8a44e7942b5ab%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf2f0f3611f937cf6cfb3b4fe4a67f69885855126110e1e3f2fb2728e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A100110
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A1982
  - CVE-2022-22720 | CVSS: 9.8 | EPSS: 0.27458
      Summary: Apache HTTP Server 2.4.52 and earlier fails to close inbound connection when errors are encountered discarding the request body, exposing the server to HTTP Request Smuggling
      Reference: http://seclists.org/fulldisclosure/2022/May/33
      Reference: http://seclists.org/fulldisclosure/2022/May/35
      Reference: http://seclists.org/fulldisclosure/2022/May/38
      Reference: http://www.openwall.com/lists/oss-security/2022/03/14/3
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2022/03/msg00033.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/RGWILBORT67SHMSLYSQZG2NMXGCMPUZO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/X73C35MMMZGBVPQQCH7LQZUMYZNQA5FO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/Z7H26WJ6TPKNWV3QKY4BHKUKQVUTZJTD/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220321-0001/
      Reference: https://support.apple.com/kb/HT213255
      Reference: https://support.apple.com/kb/HT213256
      Reference: https://support.apple.com/kb/HT213257
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
      Reference: http://seclists.org/fulldisclosure/2022/May/33
      Reference: http://seclists.org/fulldisclosure/2022/May/35
      Reference: http://seclists.org/fulldisclosure/2022/May/38
      Reference: http://www.openwall.com/lists/oss-security/2022/03/14/3
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2022/03/msg00033.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/RGWILBORT67SHMSLYSQZG2NMXGCMPUZO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/X73C35MMMZGBVPQQCH7LQZUMYZNQA5FO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/Z7H26WJ6TPKNWV3QKY4BHKUKQVUTZJTD/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220321-0001/
      Reference: https://support.apple.com/kb/HT213255
      Reference: https://support.apple.com/kb/HT213256
      Reference: https://support.apple.com/kb/HT213257
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
  - CVE-2022-34174 | CVSS: 7.5 | EPSS: 0.00469
      Summary: In Jenkins 2.355 and earlier, LTS 2.332.3 and earlier, an observable timing discrepancy on the login form allows distinguishing between login attempts with an invalid username, and login attempts with a valid username and wrong password, when using the Jenkins user database security realm.
      Reference: https://www.jenkins.io/security/advisory/2022-06-22/#SECURITY-2566
      Reference: https://www.jenkins.io/security/advisory/2022-06-22/#SECURITY-2566
  - CVE-2024-23897 | CVSS: 9.8 | EPSS: 0.94466
      Summary: Jenkins 2.441 and earlier, LTS 2.426.2 and earlier does not disable a feature of its CLI command parser that replaces an '@' character followed by a file path in an argument with the file's contents, allowing unauthenticated attackers to read arbitrary files on the Jenkins controller file system.
      Reference: http://packetstormsecurity.com/files/176839/Jenkins-2.441-LTS-2.426.3-CVE-2024-23897-Scanner.html
      Reference: http://packetstormsecurity.com/files/176840/Jenkins-2.441-LTS-2.426.3-Arbitrary-File-Read.html
      Reference: http://www.openwall.com/lists/oss-security/2024/01/24/6
      Reference: https://www.jenkins.io/security/advisory/2024-01-24/#SECURITY-3314
      Reference: https://www.sonarsource.com/blog/excessive-expansion-uncovering-critical-security-vulnerabilities-in-jenkins/
      Reference: http://packetstormsecurity.com/files/176839/Jenkins-2.441-LTS-2.426.3-CVE-2024-23897-Scanner.html
      Reference: http://packetstormsecurity.com/files/176840/Jenkins-2.441-LTS-2.426.3-Arbitrary-File-Read.html
      Reference: http://www.openwall.com/lists/oss-security/2024/01/24/6
      Reference: https://www.jenkins.io/security/advisory/2024-01-24/#SECURITY-3314
      Reference: https://www.sonarsource.com/blog/excessive-expansion-uncovering-critical-security-vulnerabilities-in-jenkins/
      Reference: https://www.vicarius.io/vsociety/posts/the-anatomy-of-a-jenkins-vulnerability-cve-2024-23897-revealed-1
      Reference: https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2024-23897
  - CVE-2021-43859 | CVSS: 7.5 | EPSS: 0.01863
      Summary: XStream is an open source java library to serialize objects to XML and back again. Versions prior to 1.4.19 may allow a remote attacker to allocate 100% CPU time on the target system depending on CPU type or parallel execution of such a payload resulting in a denial of service only by manipulating the processed input stream. XStream 1.4.19 monitors and accumulates the time it takes to add elements to collections and throws an exception if a set threshold is exceeded. Users are advised to upgrade as soon as possible. Users unable to upgrade may set the NO_REFERENCE mode to prevent recursion. See GHSA-rmr5-cpv2-vgjf for further details on a workaround if an upgrade is not possible.
      Reference: http://www.openwall.com/lists/oss-security/2022/02/09/1
      Reference: https://github.com/x-stream/xstream/commit/e8e88621ba1c85ac3b8620337dd672e0c0c3a846
      Reference: https://github.com/x-stream/xstream/security/advisories/GHSA-rmr5-cpv2-vgjf
      Reference: https://lists.debian.org/debian-lts-announce/2022/02/msg00018.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VACQYG356OHUTD5WQGAQ4L2TTFTAV3SJ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XODFRE2ZL64FICBJDOPWOLPTSSAI4U7X/
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
