
IP: 13.245.35.255
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-07/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-08/msg00006.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1307.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1615.html
      Reference: http://secunia.com/advisories/55078
      Reference: http://support.apple.com/kb/HT5880
      Reference: http://www.debian.org/security/2013/dsa-2639
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:114
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.ubuntu.com/usn/USN-1761-1
      Reference: https://bugs.gentoo.org/show_bug.cgi?id=459904
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=918187
      Reference: https://wiki.mageia.org/en/Support/Advisories/MGASA-2013-0101
  - CVE-2016-6174 | CVSS: 8.1 | EPSS: 0.19825
      Summary: applications/core/modules/front/system/content.php in Invision Power Services IPS Community Suite (aka Invision Power Board, IPB, or Power Board) before 4.1.13, when used with PHP before 5.4.24 or 5.5.x before 5.5.8, allows remote attackers to execute arbitrary code via the content_class parameter.
      Reference: http://karmainsecurity.com/KIS-2016-11
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://packetstormsecurity.com/files/137804/IPS-Community-Suite-4.1.12.3-PHP-Code-Injection.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/19
      Reference: http://www.securityfocus.com/bid/91732
      Reference: https://invisionpower.com/release-notes/4113-r44/
      Reference: https://support.apple.com/HT207170
      Reference: https://www.exploit-db.com/exploits/40084/
      Reference: http://karmainsecurity.com/KIS-2016-11
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://packetstormsecurity.com/files/137804/IPS-Community-Suite-4.1.12.3-PHP-Code-Injection.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/19
      Reference: http://www.securityfocus.com/bid/91732
      Reference: https://invisionpower.com/release-notes/4113-r44/
      Reference: https://support.apple.com/HT207170
      Reference: https://www.exploit-db.com/exploits/40084/
  - CVE-2016-9138 | CVSS: 9.8 | EPSS: 0.04295
      Summary: PHP through 5.6.27 and 7.x through 7.0.12 mishandles property modification during __wakeup processing, which allows remote attackers to cause a denial of service or possibly have unspecified other impact via crafted serialized data, as demonstrated by Exception::__toString with DateInterval::__wakeup.
      Reference: http://www.openwall.com/lists/oss-security/2016/11/01/2
      Reference: http://www.securityfocus.com/bid/95268
      Reference: https://bugs.php.net/bug.php?id=73147
      Reference: http://www.openwall.com/lists/oss-security/2016/11/01/2
      Reference: http://www.securityfocus.com/bid/95268
      Reference: https://bugs.php.net/bug.php?id=73147
  - CVE-2022-31628 | CVSS: 2.3 | EPSS: 0.00014
      Summary: In PHP versions before 7.4.31, 8.0.24 and 8.1.11, the phar uncompressor code would recursively uncompress "quines" gzip files, resulting in an infinite loop.
      Reference: https://bugs.php.net/bug.php?id=81726
      Reference: https://lists.debian.org/debian-lts-announce/2022/12/msg00030.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/2L5SUVYGAKSWODUQPZFBUB3AL6E6CSEV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VI3E6A3ZTH2RP7OMLJHSVFIEQBIFM6RF/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XNIEABBH5XCXLFWWZYIDE457SPEDZTXV/
      Reference: https://security.gentoo.org/glsa/202211-03
      Reference: https://security.netapp.com/advisory/ntap-20221209-0001/
      Reference: https://www.debian.org/security/2022/dsa-5277
      Reference: https://bugs.php.net/bug.php?id=81726
      Reference: https://lists.debian.org/debian-lts-announce/2022/12/msg00030.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/2L5SUVYGAKSWODUQPZFBUB3AL6E6CSEV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VI3E6A3ZTH2RP7OMLJHSVFIEQBIFM6RF/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XNIEABBH5XCXLFWWZYIDE457SPEDZTXV/
      Reference: https://security.gentoo.org/glsa/202211-03
      Reference: https://security.netapp.com/advisory/ntap-20221209-0001/
      Reference: https://www.debian.org/security/2022/dsa-5277
  - CVE-2022-31629 | CVSS: 6.5 | EPSS: 0.15416
      Summary: In PHP versions before 7.4.31, 8.0.24 and 8.1.11, the vulnerability enables network and same-site attackers to set a standard insecure cookie in the victim's browser which is treated as a `__Host-` or `__Secure-` cookie by PHP applications.
      Reference: http://www.openwall.com/lists/oss-security/2024/04/12/11
      Reference: https://bugs.php.net/bug.php?id=81727
      Reference: https://lists.debian.org/debian-lts-announce/2022/12/msg00030.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/2L5SUVYGAKSWODUQPZFBUB3AL6E6CSEV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/KJZK3X6B7FBE32FETDSMRLJXTFTHKWSY/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/LSJVPJTX7T3J5V7XHR4MFNHZGP44R5XE/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VI3E6A3ZTH2RP7OMLJHSVFIEQBIFM6RF/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XNIEABBH5XCXLFWWZYIDE457SPEDZTXV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/ZGWIK3HMBACERGB4TSBB2JUOMPYY2VKY/
      Reference: https://security.gentoo.org/glsa/202211-03
      Reference: https://security.netapp.com/advisory/ntap-20221209-0001/
      Reference: https://www.debian.org/security/2022/dsa-5277
      Reference: http://www.openwall.com/lists/oss-security/2024/04/12/11
      Reference: https://bugs.php.net/bug.php?id=81727
      Reference: https://lists.debian.org/debian-lts-announce/2022/12/msg00030.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/2L5SUVYGAKSWODUQPZFBUB3AL6E6CSEV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/KJZK3X6B7FBE32FETDSMRLJXTFTHKWSY/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/LSJVPJTX7T3J5V7XHR4MFNHZGP44R5XE/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VI3E6A3ZTH2RP7OMLJHSVFIEQBIFM6RF/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XNIEABBH5XCXLFWWZYIDE457SPEDZTXV/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/ZGWIK3HMBACERGB4TSBB2JUOMPYY2VKY/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/KJZK3X6B7FBE32FETDSMRLJXTFTHKWSY/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZGWIK3HMBACERGB4TSBB2JUOMPYY2VKY/
      Reference: https://security.gentoo.org/glsa/202211-03
      Reference: https://security.netapp.com/advisory/ntap-20221209-0001/
      Reference: https://www.debian.org/security/2022/dsa-5277
  - CVE-2016-5768 | CVSS: 9.8 | EPSS: 0.20989
      Summary: Double free vulnerability in the _php_mb_regex_ereg_replace_exec function in php_mbregex.c in the mbstring extension in PHP before 5.5.37, 5.6.x before 5.6.23, and 7.x before 7.0.8 allows remote attackers to execute arbitrary code or cause a denial of service (application crash) by leveraging a callback exception.
      Reference: http://github.com/php/php-src/commit/5b597a2e5b28e2d5a52fc1be13f425f08f47cb62?w=1
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-07/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-08/msg00003.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3618
      Reference: http://www.openwall.com/lists/oss-security/2016/06/23/4
      Reference: http://www.securityfocus.com/bid/91396
      Reference: https://bugs.php.net/bug.php?id=72402
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://support.apple.com/HT207170
      Reference: http://github.com/php/php-src/commit/5b597a2e5b28e2d5a52fc1be13f425f08f47cb62?w=1
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-07/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-08/msg00003.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3618
      Reference: http://www.openwall.com/lists/oss-security/2016/06/23/4
      Reference: http://www.securityfocus.com/bid/91396
      Reference: https://bugs.php.net/bug.php?id=72402
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://support.apple.com/HT207170
  - CVE-2016-5769 | CVSS: 9.8 | EPSS: 0.0615
      Summary: Multiple integer overflows in mcrypt.c in the mcrypt extension in PHP before 5.5.37, 5.6.x before 5.6.23, and 7.x before 7.0.8 allow remote attackers to cause a denial of service (heap-based buffer overflow and application crash) or possibly have unspecified other impact via a crafted length value, related to the (1) mcrypt_generic and (2) mdecrypt_generic functions.
      Reference: http://github.com/php/php-src/commit/6c5211a0cef0cc2854eaa387e0eb036e012904d0?w=1
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-07/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-08/msg00025.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-08/msg00003.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.debian.org/security/2016/dsa-3618
      Reference: http://www.openwall.com/lists/oss-security/2016/06/23/4
      Reference: http://www.securityfocus.com/bid/91399
      Reference: https://bugs.php.net/bug.php?id=72455
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://support.apple.com/HT207170
      Reference: http://github.com/php/php-src/commit/6c5211a0cef0cc2854eaa387e0eb036e012904d0?w=1
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-07/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-08/msg00025.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-08/msg00003.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.debian.org/security/2016/dsa-3618
      Reference: http://www.openwall.com/lists/oss-security/2016/06/23/4
      Reference: http://www.securityfocus.com/bid/91399
      Reference: https://bugs.php.net/bug.php?id=72455
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://support.apple.com/HT207170
  - CVE-2016-9137 | CVSS: 9.8 | EPSS: 0.00942
      Summary: Use-after-free vulnerability in the CURLFile implementation in ext/curl/curl_file.c in PHP before 5.6.27 and 7.x before 7.0.12 allows remote attackers to cause a denial of service or possibly have unspecified other impact via crafted serialized data that is mishandled during __wakeup processing.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=0e6fe3a4c96be2d3e88389a5776f878021b4c59f
      Reference: http://www.debian.org/security/2016/dsa-3698
      Reference: http://www.openwall.com/lists/oss-security/2016/11/01/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93577
      Reference: https://bugs.php.net/bug.php?id=73147
      Reference: https://www.tenable.com/security/tns-2016-19
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=0e6fe3a4c96be2d3e88389a5776f878021b4c59f
      Reference: http://www.debian.org/security/2016/dsa-3698
      Reference: http://www.openwall.com/lists/oss-security/2016/11/01/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93577
      Reference: https://bugs.php.net/bug.php?id=73147
      Reference: https://www.tenable.com/security/tns-2016-19
  - CVE-2015-2787 | CVSS: 7.5 | EPSS: 0.3643
      Summary: Use-after-free vulnerability in the process_nested_data function in ext/standard/var_unserializer.re in PHP before 5.4.39, 5.5.x before 5.5.23, and 5.6.x before 5.6.7 allows remote attackers to execute arbitrary code via a crafted unserialize call that leverages use of the unset function within an __wakeup function, a related issue to CVE-2015-0231.
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00005.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-04/msg00015.html
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/73431
      Reference: http://www.securitytracker.com/id/1032485
      Reference: http://www.ubuntu.com/usn/USN-2572-1
      Reference: https://bugs.php.net/bug.php?id=68976
      Reference: https://gist.github.com/smalyshev/eea9eafc7c88a4a6d10d
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
      Reference: https://support.apple.com/kb/HT205031
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00005.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-04/msg00015.html
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/73431
      Reference: http://www.securitytracker.com/id/1032485
      Reference: http://www.ubuntu.com/usn/USN-2572-1
      Reference: https://bugs.php.net/bug.php?id=68976
      Reference: https://gist.github.com/smalyshev/eea9eafc7c88a4a6d10d
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
      Reference: https://support.apple.com/kb/HT205031
  - CVE-2012-2143 | CVSS: 4.3 | EPSS: 0.02995
      Summary: The crypt_des (aka DES-based crypt) function in FreeBSD before 9.0-RELEASE-p2, as used in PHP, PostgreSQL, and other products, does not process the complete cleartext password if this password contains a 0x80 character, which makes it easier for context-dependent attackers to obtain access via an authentication attempt with an initial substring of the intended password, as demonstrated by a Unicode password.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=aab49e934de1fff046e659cbec46e3d053b41c34
      Reference: http://git.postgresql.org/gitweb/?p=postgresql.git&a=commit&h=932ded2ed51e8333852e370c7a6dad75d9f236f9
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082258.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082292.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082294.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-07/msg00003.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-09/msg00102.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-10/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-10/msg00024.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-1037.html
      Reference: http://secunia.com/advisories/49304
      Reference: http://secunia.com/advisories/50718
      Reference: http://security.freebsd.org/advisories/FreeBSD-SA-12:02.crypt.asc
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2491
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2012:092
      Reference: http://www.postgresql.org/docs/8.3/static/release-8-3-19.html
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-12.html
      Reference: http://www.postgresql.org/docs/9.0/static/release-9-0-8.html
      Reference: http://www.postgresql.org/docs/9.1/static/release-9-1-4.html
      Reference: http://www.postgresql.org/support/security/
      Reference: http://www.securitytracker.com/id?1026995
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=816956
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=aab49e934de1fff046e659cbec46e3d053b41c34
      Reference: http://git.postgresql.org/gitweb/?p=postgresql.git&a=commit&h=932ded2ed51e8333852e370c7a6dad75d9f236f9
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082258.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082292.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-June/082294.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-07/msg00003.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-09/msg00102.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-10/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-updates/2012-10/msg00024.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-1037.html
      Reference: http://secunia.com/advisories/49304
      Reference: http://secunia.com/advisories/50718
      Reference: http://security.freebsd.org/advisories/FreeBSD-SA-12:02.crypt.asc
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2491
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2012:092
      Reference: http://www.postgresql.org/docs/8.3/static/release-8-3-19.html
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-12.html
      Reference: http://www.postgresql.org/docs/9.0/static/release-9-0-8.html
      Reference: http://www.postgresql.org/docs/9.1/static/release-9-1-4.html
      Reference: http://www.postgresql.org/support/security/
      Reference: http://www.securitytracker.com/id?1026995
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=816956
  - CVE-2015-6831 | CVSS: 7.3 | EPSS: 0.01156
      Summary: Multiple use-after-free vulnerabilities in SPL in PHP before 5.4.44, 5.5.x before 5.5.28, and 5.6.x before 5.6.12 allow remote attackers to execute arbitrary code via vectors involving (1) ArrayObject, (2) SplObjectStorage, and (3) SplDoublyLinkedList, which are mishandled during unserialization.
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.openwall.com/lists/oss-security/2015/08/19/3
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/76737
      Reference: https://bugs.php.net/bug.php?id=70155
      Reference: https://bugs.php.net/bug.php?id=70166
      Reference: https://bugs.php.net/bug.php?id=70168
      Reference: https://bugs.php.net/bug.php?id=70169
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.openwall.com/lists/oss-security/2015/08/19/3
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/76737
      Reference: https://bugs.php.net/bug.php?id=70155
      Reference: https://bugs.php.net/bug.php?id=70166
      Reference: https://bugs.php.net/bug.php?id=70168
      Reference: https://bugs.php.net/bug.php?id=70169
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6832 | CVSS: 7.3 | EPSS: 0.01536
      Summary: Use-after-free vulnerability in the SPL unserialize implementation in ext/spl/spl_array.c in PHP before 5.4.44, 5.5.x before 5.5.28, and 5.6.x before 5.6.12 allows remote attackers to execute arbitrary code via crafted serialized data that triggers misuse of an array field.
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=70068
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=70068
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6833 | CVSS: 7.5 | EPSS: 0.00401
      Summary: Directory traversal vulnerability in the PharData class in PHP before 5.4.44, 5.5.x before 5.5.28, and 5.6.x before 5.6.12 allows remote attackers to write to arbitrary files via a .. (dot dot) in a ZIP archive entry that is mishandled during an extractTo call.
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.openwall.com/lists/oss-security/2015/08/19/3
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=70019
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.openwall.com/lists/oss-security/2015/08/19/3
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: https://bugs.php.net/bug.php?id=70019
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6834 | CVSS: 9.8 | EPSS: 0.37239
      Summary: Multiple use-after-free vulnerabilities in PHP before 5.4.45, 5.5.x before 5.5.29, and 5.6.x before 5.6.13 allow remote attackers to execute arbitrary code via vectors related to (1) the Serializable interface, (2) the SplObjectStorage class, and (3) the SplDoublyLinkedList class, which are mishandled during unserialization.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76649
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70172
      Reference: https://bugs.php.net/bug.php?id=70365
      Reference: https://bugs.php.net/bug.php?id=70366
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76649
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70172
      Reference: https://bugs.php.net/bug.php?id=70365
      Reference: https://bugs.php.net/bug.php?id=70366
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6835 | CVSS: 9.8 | EPSS: 0.21302
      Summary: The session deserializer in PHP before 5.4.45, 5.5.x before 5.5.29, and 5.6.x before 5.6.13 mishandles multiple php_var_unserialize calls, which allow remote attackers to execute arbitrary code or cause a denial of service (use-after-free) via crafted session content.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76734
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70219
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76734
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70219
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6836 | CVSS: 7.3 | EPSS: 0.03428
      Summary: The SoapClient __call method in ext/soap/soap.c in PHP before 5.4.45, 5.5.x before 5.5.29, and 5.6.x before 5.6.13 does not properly manage headers, which allows remote attackers to execute arbitrary code via crafted serialized data that triggers a "type confusion" in the serialize_function_call function.
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/76644
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70388
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/76644
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=70388
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6837 | CVSS: 7.5 | EPSS: 0.03804
      Summary: The xsl_ext_function_php function in ext/xsl/xsltprocessor.c in PHP before 5.4.45, 5.5.x before 5.5.29, and 5.6.x before 5.6.13, when libxml2 before 2.9.2 is used, does not consider the possibility of a NULL valuePop return value before proceeding with a free operation during initial error checking, which allows remote attackers to cause a denial of service (NULL pointer dereference and application crash) via a crafted XML document, a different vulnerability than CVE-2015-6838.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76738
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=69782
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76738
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=69782
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2015-6838 | CVSS: 7.5 | EPSS: 0.03804
      Summary: The xsl_ext_function_php function in ext/xsl/xsltprocessor.c in PHP before 5.4.45, 5.5.x before 5.5.29, and 5.6.x before 5.6.13, when libxml2 before 2.9.2 is used, does not consider the possibility of a NULL valuePop return value before proceeding with a free operation after the principal argument loop, which allows remote attackers to cause a denial of service (NULL pointer dereference and application crash) via a crafted XML document, a different vulnerability than CVE-2015-6837.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76733
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=69782
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2015/dsa-3358
      Reference: http://www.securityfocus.com/bid/76733
      Reference: http://www.securitytracker.com/id/1033548
      Reference: https://bugs.php.net/bug.php?id=69782
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2013-4113 | CVSS: 6.8 | EPSS: 0.19022
      Summary: ext/xml/xml.c in PHP before 5.3.27 does not properly consider parsing depth, which allows remote attackers to cause a denial of service (heap memory corruption) or possibly have unspecified other impact via a crafted document that is processed by the xml_parse_into_struct function.
