Volatility 3 Framework 2.28.0

Offset	Name
0x13da64380	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\000005.ldb
0x13dab1f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010008.wid
0x13dac0c10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.dir
0x13db29640	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.ci
0x13e000c40	\srvsvc
0x13e005370	\Windows\System32\en-US\SyncCenter.dll.mui
0x13e005ca0	\Users\Bob\AppData\Local\Microsoft\Outlook\bob.alpacamybagz@outlook.com.ost
0x13e006bc0	\Windows\SysWOW64\winsta.dll
0x13e0083d0	\Winsock2\CatalogChangeListener-1dc-0
0x13e0088b0	\Windows\SysWOW64\riched20.dll
0x13e00ad10	\Endpoint
0x13e00bdd0	\Windows\System32\en-US\winmm.dll.mui
0x13e00e800	\Windows\System32\en-US\ws2_32.dll.mui
0x13e00f880	\Windows\System32\en-US\rpcrt4.dll.mui
0x13e00fe50	\$Directory
0x13e0139b0	\Windows\SysWOW64\wshom.ocx
0x13e013b90	\Windows\SysWOW64\scrrun.dll
0x13e017c10	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e0188e0	\Endpoint
0x13e01a200	\$Directory
0x13e01cf20	\Windows\System32\en-US\conhost.exe.mui
0x13e01d970	\Windows\System32\NlsLexicons0021.dll
0x13e01dac0	\Windows\System32\NlsData000a.dll
0x13e02c900	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000A.ci
0x13e036380	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000A.dir
0x13e03a070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010008.ci
0x13e03c5c0	\Windows\System32
0x13e046270	\browser
0x13e046690	\Windows\Registration\R000000000006.clb
0x13e0473b0	\Windows\System32\upnp.dll
0x13e047500	\browser
0x13e0498e0	\browser
0x13e049f20	\Users\Bob\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x13e04a690	\Windows\System32\ssdpsrv.dll
0x13e04a9f0	\Windows\System32\en-US\svchost.exe.mui
0x13e054bf0	\Windows
0x13e054d40	\Program Files (x86)\Microsoft Office\root\Office16\ucrtbase.dll
0x13e056700	\Users\Bob\Links
0x13e057070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e057aa0	\Endpoint
0x13e058750	\Windows\System32\FXSAPI.dll
0x13e058f20	\Endpoint
0x13e05b6a0	\Endpoint
0x13e05b940	\Endpoint
0x13e05d660	\Endpoint
0x13e05e760	\Endpoint
0x13e05ee20	\Endpoint
0x13e064f20	\Endpoint
0x13e06a8c0	\$Directory
0x13e06aa10	\$Directory
0x13e06abf0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e06b070	\$Directory
0x13e06b3d0	\$MftMirr
0x13e06cf20	\MsFteWds
0x13e06d390	\Windows\System32\en-US\notepad.exe.mui
0x13e06e350	\Windows\System32\en-US\hgcpl.dll.mui
0x13e06edd0	\Windows\System32\FXSRESM.dll
0x13e071f20	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_2b24536c71ed437a
0x13e075070	\Windows\System32\en-US\wmploc.DLL.mui
0x13e075920	\Program Files\Internet Explorer\ieproxy.dll
0x13e075dd0	\$Directory
0x13e078d00	\Windows\System32\en-US\srchadmin.dll.mui
0x13e084070	\Windows\System32\en-US\FirewallAPI.dll.mui
0x13e085470	\Windows\System32\en-US\timedate.cpl.mui
0x13e088dd0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\000003.log
0x13e08a620	\$Directory
0x13e08b940	\Windows\Fonts\StaticCache.dat
0x13e08f7a0	\Users\Bob\Documents
0x13e093b70	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010009.dir
0x13e098670	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000A.wid
0x13e09a070	\Windows\Microsoft.NET\Framework64\v4.0.30319\Aspnet_perf.dll
0x13e09a5f0	\Windows\System32\wbem\WmiPerfClass.dll
0x13e09bf20	\Windows\System32\pdh.dll
0x13e0a4700	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_elf.dll
0x13e0b6b00	\Windows\Fonts\tahomabd.ttf
0x13e0b7650	\Program Files\AccessData\FTK Imager\icudt51.dll
0x13e0b7d10	\Windows\Microsoft.NET\Framework64\v4.0.30319\CORPerfMonExt.dll
0x13e0b83f0	\Windows\Microsoft.NET\Framework64\v4.0.30319\PerfCounter.dll
0x13e0e2f20	\Windows\System32\bitsperf.dll
0x13e0f8800	\Windows\System32\perfos.dll
0x13e0f8c50	\Windows\System32\sysmain.dll
0x13e0fed50	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13e100670	\Windows\System32\en-US\KernelBase.dll.mui
0x13e103310	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_AccountPrefs_2_9BCA1F27A77B7E45893F629CFC19015B.dat
0x13e104930	\Windows\SysWOW64\dnsapi.dll
0x13e106f20	\Windows\System32\wbemcomn.dll
0x13e11bac0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010008.ci
0x13e11bf20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\LOCK
0x13e11e450	\Windows\System32\msxml3r.dll
0x13e124140	\Windows\System32\en-US\mpr.dll.mui
0x13e124320	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010009.ci
0x13e127610	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e127a70	\Windows\System32\7B296FB0-376B-497e-B012-9C450E1B7327-5P-0.C7483456-A289-439d-8115-601632D005A0
0x13e127e20	\Windows\System32\en-US\advapi32.dll.mui
0x13e131070	\Users\Bob\AppData\Local\Temp\~DF4A3457C208455FC7.TMP
0x13e1312d0	\Users\Bob\AppData\Local\Temp\~DFB456FFEBBCB04E54.TMP
0x13e131f20	\Windows\System32\schedcli.dll
0x13e132a30	\Windows\System32\wfp\wfpdiag.etl
0x13e134450	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000A.ci
0x13e1348c0	\Windows\System32\provthrd.dll
0x13e200460	\Windows\System32\NlsLexicons001b.dll
0x13e2014a0	\Windows\System32\en-US\credui.dll.mui
0x13e203bb0	\Windows\System32\winspool.drv
0x13e2041c0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e209070	\Windows\SysWOW64\en-US\urlmon.dll.mui
0x13e209450	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x13e209a70	\Windows\System32\d3d10_1.dll
0x13e209bc0	\Windows\System32\TSChannel.dll
0x13e20b2d0	\Windows\System32\en-US\MsCtfMonitor.dll.mui
0x13e20c690	\Windows\System32\d3d10_1core.dll
0x13e20d5f0	\Windows\System32\PlaySndSrv.dll
0x13e210b00	\Windows\System32\HotStartUserAgent.dll
0x13e2127c0	\Windows\System32\dxgi.dll
0x13e212910	\Windows\System32\PrintIsolationProxy.dll
0x13e213920	\Windows\System32\en-US\KernelBase.dll.mui
0x13e2161d0	\Windows\explorer.exe
0x13e217690	\Windows\System32\FXSMON.dll
0x13e217f20	\$Directory
0x13e219800	\Windows\System32\en-US\wship6.dll.mui
0x13e219950	\Windows\System32\en-US\wldap32.dll.mui
0x13e219f20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13e21aa70	\Windows\System32\en-US\uxtheme.dll.mui
0x13e21b070	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3
0x13e21b290	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3\comctl32.dll.mui
0x13e21b690	\Windows\System32\NlsLexicons0003.dll
0x13e21b7e0	\Windows\System32\NlsData0003.dll
0x13e21ba10	\Windows\System32\en-US\gpapi.dll.mui
0x13e21c230	\Windows\System32\en-US\mscms.dll.mui
0x13e21c830	\Windows\System32\en-US\dhcpcsvc.dll.mui
0x13e21ccd0	\Windows\System32\en-US\dhcpcsvc6.dll.mui
0x13e21cf20	\Windows\System32\en-US\Wpc.dll.mui
0x13e21d750	\Windows\SysWOW64\msxml3.dll
0x13e21ea10	\Windows\System32\en-US\propsys.dll.mui
0x13e21f170	\Windows\SysWOW64\en-US\propsys.dll.mui
0x13e21f800	\Windows\System32\en-US\FirewallAPI.dll.mui
0x13e221bb0	\Windows\System32\ExplorerFrame.dll
0x13e221f20	\Windows\System32\tcpmon.dll
0x13e2235f0	\$Directory
0x13e2262e0	\ProgramData\Microsoft\Windows\Start Menu
0x13e2268b0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e227a00	\Windows\System32\mfcsubs.dll
0x13e228070	\Users\Bob\AppData\Local\Temp
0x13e229c70	\Windows\System32\dps.dll
0x13e22b390	\Windows\System32\en-US\urlmon.dll.mui
0x13e22dbb0	\Windows\System32\cryptnet.dll
0x13e22fc70	\Windows\System32\wsnmp32.dll
0x13e230710	\Program Files (x86)\FileZilla Server\FileZilla Server.exe
0x13e231a30	\Program Files (x86)\Microsoft Office\root\Office16\vcruntime140.dll
0x13e232dd0	\$LogFile
0x13e232f20	\Users\Bob\AppData\Local\Temp\aria-debug-4048.log
0x13e2344d0	\Windows\Registration\R000000000006.clb
0x13e236920	\Windows\System32\snmpapi.dll
0x13e23d340	\Windows\System32\wow64.dll
0x13e23ed00	\Windows
0x13e2408c0	\Windows\System32\wbem\WmiPrvSD.dll
0x13e241790	\Windows\System32\mtxclu.dll
0x13e2428c0	\$Directory
0x13e242a10	\Users\Bob\Documents
0x13e2445a0	\Program Files\Common Files\Microsoft Shared\ClickToRun\StreamServer.dll
0x13e246530	\Windows\SysWOW64\wscript.exe
0x13e24a430	\
0x13e24af20	\Windows\System32\en-US\MMDevAPI.dll.mui
0x13e24b370	\Windows\System32\en-US\wlanutil.dll.mui
0x13e24bbd0	\Windows\System32\en-US\wlanapi.dll.mui
0x13e24d910	\Windows\SysWOW64\en-US\wscript.exe.mui
0x13e24f410	\Windows\System32\webservices.dll
0x13e24ff20	\Windows\System32\shdocvw.dll
0x13e250750	\$Directory
0x13e250980	\Users\Bob\AppData\Local\Microsoft\OneDrive\19.012.0121.0011\amd64\FileSyncShell64.dll
0x13e250bd0	\Program Files\Common Files\Microsoft Shared\ClickToRun
0x13e250e20	\Windows\Temp\officeclicktorun.exe_streamserver(20190322013207470).log
0x13e251a20	\Users\Bob\Desktop
0x13e252480	\Users\Bob\Desktop
0x13e252e60	\Windows\SysWOW64\wscript.exe
0x13e255f20	\Users\Bob\AppData\Local\Temp\rad93398.tmp\UWkpjFjDzM.exe
0x13e257680	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af
0x13e2594b0	\$Directory
0x13e25a070	\Windows\Registration\R000000000006.clb
0x13e25a2d0	\$Directory
0x13e25a8f0	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13e25b200	\Windows\System32\fdPnp.dll
0x13e25b350	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x13e25c5d0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x13e25c7f0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvApi.dll
0x13e25cc80	\Windows\System32\api-ms-win-core-synch-l1-2-0.dll
0x13e25cdd0	\Windows\System32\en-US\WSDMon.dll.mui
0x13e25cf20	\Windows\SysWOW64
0x13e25d370	\Windows\System32\fundisc.dll
0x13e25fc80	\Windows\System32\cscui.dll
0x13e25fdd0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVPolicy.dll
0x13e2605b0	\Windows\SysWOW64\version.dll
0x13e260850	\Windows\System32\win32spl.dll
0x13e261230	\Program Files\Common Files\Microsoft Shared\ClickToRun\msvcr120.dll
0x13e2619c0	\Windows\System32\EhStorShell.dll
0x13e263320	\Program Files\Common Files\Microsoft Shared\ClickToRun\msvcp120.dll
0x13e263bc0	\Windows\SysWOW64\IPHLPAPI.DLL
0x13e265410	\Windows\System32\spool\prtprocs\x64\winprint.dll
0x13e266800	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e268f20	\Windows\System32\cscdll.dll
0x13e278380	\Windows\System32\inetpp.dll
0x13e27a900	\Windows\SysWOW64\shdocvw.dll
0x13e27c480	\Windows\SysWOW64\en-US\KernelBase.dll.mui
0x13e27e5e0	\Windows
0x13e282070	\Windows\System32\en-US\win32spl.dll.mui
0x13e282230	\Windows\System32\en-US\inetpp.dll.mui
0x13e282c10	\Windows\System32\cscapi.dll
0x13e283680	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e283c80	\Windows\System32\ntshrui.dll
0x13e284290	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e286de0	\$Directory
0x13e2882e0	\Windows\System32\netshell.dll
0x13e288430	\Windows\ehome\ehSSO.dll
0x13e28a160	\Windows\System32\en-US\shell32.dll.mui
0x13e28ada0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVOrchestration.dll
0x13e28c070	\Windows\System32\IconCodecService.dll
0x13e28cac0	\$Directory
0x13e28d450	\$Directory
0x13e28d880	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvStreamingManager.dll
0x13e28fa70	\Windows\System32\SensApi.dll
0x13e291070	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0x13e291470	\Windows\System32\trkwks.dll
0x13e291d10	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0x13e292ae0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVManifest.dll
0x13e293720	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVCatalog.dll
0x13e2944a0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e294890	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e296e90	\Windows\System32\timedate.cpl
0x13e297680	\Windows\System32\NapiNSP.dll
0x13e297c80	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e297f20	\Windows\SysWOW64\api-ms-win-core-synch-l1-2-0.dll
0x13e29b670	\ProgramData\Microsoft\Windows Defender\Support\MPLog-07132009-221054.log
0x13e29ea10	\Windows\SysWOW64\scrobj.dll
0x13e2a1800	\Windows\System32\en-US\explorerframe.dll.mui
0x13e2a55b0	\$Extend\$ObjId
0x13e2a6070	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3\comctl32.dll.mui
0x13e2a8560	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIntegration.dll
0x13e2a94a0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvVirtualization.dll
0x13e2a9f20	\Windows\System32\actxprxy.dll
0x13e2aad30	\Windows\Fonts\StaticCache.dat
0x13e2aaf20	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3
0x13e2abd70	\Windows\Registration\R000000000006.clb
0x13e2ad230	\Windows\SysWOW64\dhcpcsvc.dll
0x13e2aec80	\Windows\System32\sfc.dll
0x13e2aedd0	\Windows\SysWOW64\dhcpcsvc6.dll
0x13e2b02c0	\Windows\System32\ncsi.dll
0x13e2b0410	\Windows\System32\pnrpnsp.dll
0x13e2b1f20	\Windows\System32\nlasvc.dll
0x13e2b34b0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVFileSystemMetadata.dll
0x13e2b4d10	\Users\Bob\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000007.db
0x13e2b58d0	\Windows\Fonts\ARIALN.TTF
0x13e2b6070	\Program Files (x86)\FileZilla Server\libeay32.dll
0x13e2b6440	\Windows\System32\winrnr.dll
0x13e2b8770	\Windows\System32\aepic.dll
0x13e2b88c0	\Windows\SysWOW64\mswsock.dll
0x13e2b9070	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\MSO40UIRES.DLL
0x13e2b94c0	\Windows\System32\winhttp.dll
0x13e2b9610	\$Directory
0x13e2b98f0	\Windows\SysWOW64\wship6.dll
0x13e2ba9a0	\Windows\System32\sfc_os.dll
0x13e2bc070	\AsyncSelectHlp
0x13e2bcb20	\Endpoint
0x13e2bce80	\Windows\System32\webio.dll
0x13e2bd070	\Windows\SysWOW64\WSHTCPIP.DLL
0x13e2c09f0	\Windows\System32\NlsData0416.dll
0x13e2c4b90	\Windows\SysWOW64\wshom.ocx
0x13e2c7070	\Endpoint
0x13e2c9af0	\Endpoint
0x13e2c9f20	\Endpoint
0x13e2cbd40	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e2cf590	\Windows\Registration\R000000000006.clb
0x13e2cf6e0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e2d11e0	\Windows\System32\en-US\KernelBase.dll.mui
0x13e2d8070	\Users\Public\Desktop
0x13e2d8390	\Program Files (x86)\FileZilla Server\ssleay32.dll
0x13e2d8b80	\Users\Bob\AppData\Local\Microsoft\Windows\Burn
0x13e2d8d50	\Users\Bob\AppData\Local\Microsoft\Windows\Burn
0x13e2d8f20	\Users\Public\Desktop
0x13e2d9dc0	\Windows\System32\ssdpapi.dll
0x13e2de820	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e2e2300	\$Directory
0x13e2e3070	\Users\Bob\Desktop
0x13e2e77f0	\Users\Bob\Desktop
0x13e2e8a10	\trkwks
0x13e2ec1b0	\Windows\Registration\R000000000006.clb
0x13e2ecf20	\$Directory
0x13e2ed340	\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
0x13e2ef2f0	\System Volume Information\tracking.log
0x13e2ef440	\$Directory
0x13e2f1070	\Windows\System32
0x13e2f1880	\trkwks
0x13e2f1f20	\trkwks
0x13e2f33e0	\Users\Bob\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x13e2f4530	\Users\Bob\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x13e2f4680	\Windows\SysWOW64\msdart.dll
0x13e2f4860	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13e2f5400	\Windows\System32\NlsData0010.dll
0x13e2f5ea0	\$Directory
0x13e2f63d0	\Windows\SysWOW64\en-US\propsys.dll.mui
0x13e2f8540	\Windows
0x13e2fa450	\Windows\System32\NlsLexicons000a.dll
0x13e2fb070	\$Directory
0x13e2fc720	\$Directory
0x13e2fcb50	\ProgramData\VMware\VMware VGAuth\logfile.txt.0
0x13e3004b0	\Windows\System32\linkinfo.dll
0x13e301e20	\Windows\System32
0x13e302240	\Endpoint
0x13e302680	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\msvcr90.dll
0x13e3027d0	\Windows\SysWOW64\netapi32.dll
0x13e302a20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e302dc0	\Windows\System32\NaturalLanguage6.dll
0x13e3031c0	\Windows\SysWOW64\netutils.dll
0x13e305960	\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0.dll
0x13e306070	\Windows\SysWOW64\srvcli.dll
0x13e306970	\$Directory
0x13e30c880	\Windows\SysWOW64\cryptsp.dll
0x13e30df20	\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
0x13e30e9e0	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\iconv.dll
0x13e30eb30	\$Directory
0x13e30fa50	\Windows\System32\en-US\KernelBase.dll.mui
0x13e3101d0	\Program Files\VMware\VMware Tools\VMware VGAuth\xsec_1_6.dll
0x13e314470	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\VgAuthIntegrationSubsys.dll
0x13e315070	\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
0x13e3162d0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e316420	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e317310	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e317460	\Program Files\VMware\VMware Tools\VMware VGAuth\libeay32.dll
0x13e317700	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e318f20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3191d0	\Program Files\VMware\VMware Tools\VMware VGAuth\xerces-c_3_1.dll
0x13e31b260	\Windows\SysWOW64\en-US\setupapi.dll.mui
0x13e31c580	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e31cf20	\Windows\SysWOW64\rsaenh.dll
0x13e31d290	\$Directory
0x13e321320	\Windows\System32\en-US\explorerframe.dll.mui
0x13e322490	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e323070	\Windows\System32\en-US\KernelBase.dll.mui
0x13e323dd0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\msvcp90.dll
0x13e324600	\Windows\System32\vsocklib.dll
0x13e3299b0	\Windows\Fonts\segoeuii.ttf
0x13e329d20	\Windows\System32\msftedit.dll
0x13e32f700	\srvsvc
0x13e32f850	\Endpoint
0x13e32fcc0	\Windows\System32\NlsLexicons0416.dll
0x13e3335d0	\$Directory
0x13e334360	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0x13e334790	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx
0x13e3348e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx
0x13e334b30	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx
0x13e335d50	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x13e335f20	\Windows\System32\msls31.dll
0x13e336e20	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Problem-Steps-Recorder.evtx
0x13e337070	\Windows\System32\gameux.dll
0x13e337260	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e337f20	\Windows\System32\wer.dll
0x13e338740	\Windows\System32\msiltcfg.dll
0x13e3394f0	\Users\Bob\AppData\Roaming\Microsoft\Windows\Start Menu
0x13e339800	\Users\Bob\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x13e33ad00	\Program Files\Common Files\Microsoft Shared\ink\tiptsf.dll
0x13e33b790	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e33ba30	\ProgramData\Microsoft\Windows\Start Menu
0x13e33c480	\Users\Bob\AppData\Roaming\Microsoft\Windows\Start Menu
0x13e33c770	\Users\Bob\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0x13e33c950	\Windows\System32\en-US\authui.dll.mui
0x13e340c80	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e341070	\$Directory
0x13e3433c0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e344e50	\Program Files\VMware\VMware Tools\intl.dll
0x13e3485e0	\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x13e349dd0	\Windows\System32
0x13e34a610	\Windows\System32\en-US\propsys.dll.mui
0x13e34adc0	\ProgramData\Microsoft\Windows\Caches\{FA59E407-B76A-42A9-8F5E-BA6DF41DA45E}.2.ver0x0000000000000001.db
0x13e34b070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e34c070	\Windows\System32
0x13e350890	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010009.ci
0x13e350e20	\Windows\System32\NlsData0018.dll
0x13e3559f0	\$Directory
0x13e358130	\Windows\Temp\IM-A-COMPOOTA-20190322-0132.log
0x13e358bf0	\Windows\System32\en-US\sechost.dll.mui
0x13e358f20	\Windows\System32\browser.dll
0x13e35a640	\Program Files\VMware\VMware Tools\iconv.dll
0x13e35a790	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13e35add0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e35b480	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x13e35b900	\$Directory
0x13e35c300	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e35db40	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\IntegrationSubsys.dll
0x13e35e5f0	\Program Files\VMware\VMware Tools\glib-2.0.dll
0x13e35f470	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
